,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,1.5905261637026287,0.061636814408931755,1.47752126729614,1.5479547939457152,1.5882113752406364,1.630920434687801,1.7204905639367476,0.002071103631733984
a_std,0.30488772405110987,0.05577175398518249,0.2171002490052837,0.2652920117400376,0.29735060077922243,0.3355646886098211,0.4353350457068754,0.002632757347341001
a_subj.sub-004,1.8692905365184593,0.11981034807900096,1.6542403005728705,1.7857121280710104,1.8603504708679786,1.9484987449897173,2.122708218039045,0.004266304060828607
a_subj.sub-005,1.691105762260468,0.0878579161878329,1.5266095542553124,1.6308854368631351,1.6899630352533463,1.7486246471576379,1.867787363462208,0.0025302762206462163
a_subj.sub-006,1.7527831870651305,0.08670436373533563,1.5928727183483764,1.69130813690035,1.7510119136053555,1.8093485545300076,1.9293665333584742,0.0023821032615627936
a_subj.sub-007,1.4241849115196616,0.07209125360926609,1.2896619200507358,1.3743419377378623,1.4222997704527731,1.47059966324471,1.5684829001284122,0.002314189772913238
a_subj.sub-008,1.4228570894595756,0.1572819832192903,1.1567587060660325,1.3112123662109763,1.407064731406616,1.514661914280949,1.7751486466908457,0.005916138358398478
a_subj.sub-009,1.5809928919401208,0.10158817044318993,1.3946941725368451,1.5121810596693295,1.5776259405610533,1.6459929252940468,1.7964275478231413,0.002583731554479897
a_subj.sub-010,1.4937434936395682,0.10201327767830788,1.3050692574360054,1.4225748427569151,1.4889114339479603,1.561956787205355,1.7073895147057592,0.0032626472386822593
a_subj.sub-011,2.343068821185316,0.18891358779632775,2.0269730251746445,2.212344210258288,2.3297511301314753,2.4565396590002258,2.736674389963937,0.009393677510211137
a_subj.sub-012,1.185873391098571,0.06566058169804814,1.063484726955588,1.1388325905166,1.1830458424811725,1.2298806875258135,1.3187913782279317,0.001837592854223279
a_subj.sub-013,1.482696845862897,0.07576284230512635,1.3434553631725044,1.4310064111381533,1.4803280223315076,1.530806641286957,1.6445735494544877,0.0023530058930252232
a_subj.sub-014,1.743746623537795,0.15084556261993204,1.4866006061224564,1.642899900748587,1.7300875113651737,1.8313008487340996,2.073796308370069,0.005475993510366095
a_subj.sub-015,1.7862967663080056,0.09722160817104451,1.6037092103294648,1.7171988716616804,1.787031788086759,1.8503051501858427,1.9776747891468534,0.0029923503721127434
a_subj.sub-016,1.507822312992867,0.10423852266573094,1.311512515007429,1.4378835545249546,1.5051353321980516,1.5768422714775379,1.715765654916824,0.003132076713653293
a_subj.sub-017,1.6887938278635026,0.09416263863233991,1.5047279775453295,1.6230428716671925,1.6848017537883182,1.752176055058356,1.8790039109714873,0.0031659450361794855
a_subj.sub-019,1.308370331104714,0.06910813978731561,1.1837975477514728,1.260166061970183,1.3047550486121215,1.3521158091939145,1.4522509800040573,0.0023612197810593547
a_subj.sub-020,1.554975652718787,0.09158349248741145,1.3858440814845563,1.4935341762542218,1.5530648214124485,1.6141200280470542,1.7416617266655359,0.0030413988558876523
a_subj.sub-022,1.3064223276157987,0.06770485144706191,1.182344996405774,1.258268924055467,1.3019065078445995,1.3519262323714054,1.4454899453335353,0.002030456762398351
a_subj.sub-023,1.9238887719885447,0.12715222123168263,1.6987750102897516,1.8345896138997366,1.9197184686241564,2.003567475543518,2.1945753418987355,0.003785244547878664
a_subj.sub-024,1.1566115185314876,0.0590596684995661,1.045902553159936,1.1153489900141011,1.1546273017527002,1.1957604011390437,1.276983367094344,0.0019295211887961714
a_subj.sub-026,1.2609764180964016,0.07248777444139963,1.124158238855213,1.211554146491335,1.2590978704863145,1.3085404376425303,1.409787688960869,0.0020771289989719513
a_subj.sub-027,1.6899521779032176,0.09191422533744678,1.528364054166222,1.626573018453936,1.683815602735314,1.7475570382720995,1.8818120553275257,0.0031350453495032687
a_subj.sub-030,1.432633647972647,0.07788608209812639,1.290028164963247,1.3793678252398258,1.4305852564328287,1.4839682553500517,1.5884763123754124,0.002292052734576573
a_subj.sub-032,2.283341556062338,0.32159060127819944,1.8087471473256802,2.0607326340172745,2.229104566435794,2.4447285261985803,3.118420667927823,0.022360195798932912
a_subj.sub-033,1.3250332769154591,0.06764616365853356,1.1960051333133173,1.2784432943535249,1.3252628464495706,1.3704861641993604,1.4577866908980899,0.0020445237965734707
a_subj.sub-035,1.541533696930106,0.13052268390724153,1.3127714080425255,1.451635735737983,1.5291995836231824,1.627578163874658,1.8222582648925207,0.004982255244120944
a_subj.sub-037,1.5793645159856222,0.09028314322245877,1.4157099261467494,1.5163931604602152,1.575761466274647,1.6387508753954383,1.767631220588454,0.0027408336300511474
a_subj.sub-042,1.227067612862197,0.06669590923900211,1.1070471212361497,1.1787265093519255,1.2230197333986734,1.27048369702376,1.36602722399154,0.0022598086838343722
a_subj.sub-043,1.6586516795713315,0.08709230722426943,1.4974596205274993,1.5990351693555094,1.6560333925000057,1.7119539729848823,1.8490519113385748,0.002724310062767276
a_subj.sub-044,1.9086005271338995,0.13073305724837647,1.6812121563200806,1.8167489261311354,1.8990519276426265,1.9920286906630165,2.1941955485355367,0.0044777114882895925
a_subj.sub-047,1.5307783800847985,0.07491831847253348,1.395269806571204,1.4772741838275296,1.527431363935249,1.5785018513330065,1.6881862347491237,0.0023042673696705165
a_subj.sub-048,1.6401668662407631,0.07987559401496365,1.4921442477354738,1.583061058402536,1.6394814772602324,1.6951800122301592,1.8009368825235612,0.0020891586034368875
t,0.5622878056357371,0.024526508186887765,0.516170655920654,0.5456560706778034,0.5617378369876529,0.578347728560548,0.6119660527064485,0.0007422578931764673
t_std,0.12457444417574705,0.018152396277176106,0.09462290239861994,0.1116438339871342,0.12262601354576219,0.13520811134803806,0.16754216475147363,0.0005111516593171633
t_subj.sub-004,0.5678058384470304,0.03260393694177879,0.49799560560434514,0.5467881886831882,0.5702485759856433,0.5914198437298452,0.6249014440899021,0.0015861228179398722
t_subj.sub-005,0.5764412722638185,0.02705119248898004,0.5220662157481234,0.5583659548868343,0.5780094107633725,0.5959144685568234,0.6241693089052669,0.001091174822589581
t_subj.sub-006,0.6763922737185751,0.029179897160383106,0.6097945888807123,0.6586035597912544,0.679010920046635,0.6976710144687353,0.7257706956684339,0.001028634192085502
t_subj.sub-007,0.6975147814043223,0.025379675308578122,0.6449131029793469,0.681127928695302,0.6982133203132721,0.7148373038059614,0.7442037174955901,0.0008642877901030145
t_subj.sub-008,0.42390597231490157,0.020956969101320326,0.37924815865080913,0.4104362027629912,0.4261635328135667,0.4388870212469434,0.45968821165028095,0.0009241091277486317
t_subj.sub-009,0.5561994274323361,0.024739331146181646,0.5020081756836389,0.5413096172874773,0.557250478246905,0.5723891139236327,0.602895957530117,0.0010301704427190968
t_subj.sub-010,0.487568844854256,0.024757981510598815,0.4342091273928999,0.47208325852099753,0.48889607464148677,0.5046701746035606,0.5324837159781591,0.0011321716020855428
t_subj.sub-011,0.5239201074034667,0.0398308109051451,0.4429246307589677,0.4976310789177939,0.5262660632432754,0.5519431415682304,0.5937474124436591,0.0019192806108981348
t_subj.sub-012,0.5032571427707085,0.02095353561082435,0.458978630754149,0.48907195561462946,0.5042291888529971,0.5180876146449267,0.5426909108650309,0.0008379924723361961
t_subj.sub-013,0.5051345308631684,0.024746086034339577,0.4556955440351083,0.48909620699963013,0.5064299418918028,0.5220621973735644,0.549337138441544,0.0009341848532343564
t_subj.sub-014,0.37718198624938165,0.02699190337199867,0.3253445863177711,0.35830285535945966,0.3774065145383752,0.3961558375433664,0.4284777948333353,0.0013230863631793967
t_subj.sub-015,0.700902680008351,0.039306673435851716,0.6322076620518958,0.6751363950577305,0.6960284226826654,0.7221676701754319,0.793015280752314,0.0015020452513294625
t_subj.sub-016,0.7497173236676034,0.023069585183964292,0.7079330581508436,0.7368810364631105,0.7492749304024344,0.7605189595078432,0.8070944466696975,0.0012541821543215691
t_subj.sub-017,0.8766387918731589,0.03239399397624777,0.8126448723045187,0.8545040541932896,0.8767730190074579,0.8992208274714394,0.9378586071806029,0.001224853081407765
t_subj.sub-019,0.6386722224186715,0.021271029734238577,0.586180828463813,0.628228682400611,0.641499093049649,0.6534486897135232,0.6709706595763318,0.000871911535760232
t_subj.sub-020,0.5958508271001154,0.023855942715596754,0.5487702649454204,0.5813687397253655,0.5959587828372159,0.6104825183719753,0.6438699294510153,0.0009938016617503987
t_subj.sub-022,0.5873377496448549,0.02432270804977028,0.537742525824884,0.5711920624905471,0.588234057872278,0.6044926348545099,0.6327889243739019,0.0008433557252780467
t_subj.sub-023,0.6110430465959674,0.02964128498073928,0.545652030018001,0.5919826198538504,0.6136004042433256,0.6316413793185407,0.6620951569069475,0.0011792630458599446
t_subj.sub-024,0.6640385055462767,0.015422374692415594,0.6320295856378241,0.6547103206183138,0.6649681690590771,0.6741612569324921,0.6914570671709561,0.0005951144795674099
t_subj.sub-026,0.5585583915678747,0.019162885227417954,0.5173301802351322,0.5467293581988788,0.5597414751527674,0.5720999655402559,0.5917482911909866,0.0007443848953364436
t_subj.sub-027,0.5361369006585913,0.028865329768310344,0.4766329172908749,0.5174176425341748,0.5374690752097308,0.5553379725034483,0.590272992447098,0.0011280556656275303
t_subj.sub-030,0.46744133009472444,0.019915484944984112,0.42472191419650446,0.45494476321452676,0.4684211838620455,0.48093310651449195,0.50443489565368,0.0008292970819299408
t_subj.sub-032,0.39140714233332136,0.042314648493710735,0.305461797466374,0.3629165567979373,0.3941382422084746,0.4211194549040832,0.47109104081476283,0.002293976049528486
t_subj.sub-033,0.6023617255666468,0.02345551156062195,0.5590538440821817,0.586802956775554,0.601101964566185,0.6169032991441227,0.6514911698783667,0.0007204367302063219
t_subj.sub-035,0.3006365250115616,0.03194875748272164,0.23483894311948836,0.27894577532907117,0.3022573818263008,0.323512965098148,0.3571837695297308,0.0017368098944683195
t_subj.sub-037,0.579860235358513,0.029083498781158523,0.5163136666843241,0.5606987442236112,0.5821879204826919,0.601569524426911,0.6286769201651488,0.001311894468382539
t_subj.sub-042,0.6242155328237042,0.02271493018227315,0.5778143962899833,0.6086603445086546,0.6260220946785647,0.6403520267931314,0.66456221570511,0.0008790892554561249
t_subj.sub-043,0.5409494518787279,0.03088634103014169,0.4794422568951399,0.5210180306538068,0.5419158302827941,0.5622050365269022,0.5990194522399487,0.0010579095715444833
t_subj.sub-044,0.4791355694849066,0.0327644203765726,0.4091875543480281,0.4585217520213719,0.4815356510539106,0.502042293811589,0.5353651444820186,0.0015880313123615279
t_subj.sub-047,0.5101295839571223,0.02382426347016149,0.46044010972222765,0.49545677953056033,0.5113350268710372,0.5258288559871808,0.5556865762718256,0.0009122067759688797
t_subj.sub-048,0.5299805807729437,0.027989236477894388,0.4753715603201742,0.5114638038380683,0.5299954245044709,0.5491527553734906,0.5861479842850632,0.0008259654917340469
sv,0.1850535212220152,0.1226070242624063,0.007035766061848618,0.08160858925200637,0.16970635831607392,0.26854622110755083,0.44548636193485047,0.004707238621841871
sz,0.11464892555420451,0.07954179620020056,0.005556473908837942,0.04912680090783115,0.10053125402635961,0.17287551284162875,0.2910470260186814,0.0035302675419046532
st,0.26986045501024014,0.014535012452305283,0.2412144880551835,0.26039200203473284,0.26957002701512717,0.27948212510906745,0.29842215259730187,0.0007620656952655524
z,0.6057693205249424,0.016545382779325143,0.575947416903214,0.5940433101117832,0.6051829490667852,0.6172641080597431,0.6385708145275245,0.0014227094928932033
z_std,0.30713063778528876,0.029657287621418327,0.2487669036689218,0.2881157690359897,0.30784600320545175,0.3260731092813879,0.3649657239129818,0.0013483707439762584
z_subj.sub-004,0.5920644705672311,0.03852713955042755,0.5163868136733881,0.572992097713816,0.5919640735274954,0.6152274623527694,0.6589946148188014,0.003426235508557623
z_subj.sub-005,0.6440524549333174,0.03599561773304217,0.5771691064882166,0.6202998690648464,0.6446493137947962,0.6687285877129924,0.7112544688973828,0.003202309841471583
z_subj.sub-006,0.6717132935557777,0.03761628757879821,0.5973819050034085,0.6459209215422919,0.6730435706438683,0.6969768444038824,0.7423090305107978,0.003556811739571336
z_subj.sub-007,0.45777637002028326,0.035712969164304706,0.38755255132658967,0.43584561813672384,0.45675951140149323,0.4835783133630231,0.5338859987861114,0.00315637599584453
z_subj.sub-008,0.7017964277524122,0.05108567833080553,0.5657698600777573,0.6735391260682161,0.7135039476498248,0.7382117421465388,0.7715066287703307,0.0049473911441805405
z_subj.sub-009,0.7273933285210787,0.042761015470113434,0.6315991397192776,0.6997586334015492,0.7291932151593165,0.761373996518842,0.7995960609734812,0.004019629570622944
z_subj.sub-010,0.736667988129191,0.04045246113152983,0.6543235922653411,0.7098592346181717,0.7375500208485013,0.7678770613878731,0.801094645902316,0.003967394501199815
z_subj.sub-011,0.5593038074871421,0.04342811769772686,0.47932258555155854,0.5284993903355591,0.5566299822028025,0.5892810922564887,0.6430311875652021,0.003881425588355656
z_subj.sub-012,0.7220815292684343,0.03685669809582598,0.6541235177851052,0.6929133398448968,0.7276015906063787,0.7473176345291227,0.7900836494123239,0.0033490684323309165
z_subj.sub-013,0.6408898886298512,0.03044528958750734,0.5805125977033514,0.6197026401405458,0.6419145744209652,0.6609127789403666,0.6990325728154321,0.00292491628277827
z_subj.sub-014,0.6532624840030913,0.041472747890296056,0.5763253808011124,0.6206684347667546,0.6573705265016703,0.6853874940880432,0.7237983987964741,0.0038545814531307497
z_subj.sub-015,0.6420629937021147,0.03568114247826424,0.5744673506351103,0.6154624120717032,0.6407905642559493,0.6685158977393211,0.7109841160112916,0.0030641885446603847
z_subj.sub-016,0.7228727236655569,0.050562378166364115,0.5974404108788367,0.6966657794237024,0.7340331054050986,0.7565237943236677,0.7971944273588143,0.004898126649499587
z_subj.sub-017,0.5340869156325168,0.039087609169720566,0.4612055012016535,0.5066058293227205,0.5325486772804606,0.5629584483208321,0.6089868740213943,0.0035047092569555653
z_subj.sub-019,0.3220586143028983,0.03320162908503355,0.26018937322526137,0.2972248634780808,0.31812787767036893,0.34341079810038144,0.3883941672556206,0.002877473525416053
z_subj.sub-020,0.604821265651022,0.04182933578199989,0.5177954143446853,0.5762369012132604,0.6047215495637888,0.6339042100721326,0.6783518133001838,0.003999994077310444
