,mean,std,2.5q,25q,50q,75q,97.5q,mc err
z_subj.sub-022,0.5044745521312644,0.03454366416469459,0.43123972281008927,0.48189112815148166,0.5049774378558299,0.5262218788838668,0.5690780530750833,0.0029580827509640565
z_subj.sub-023,0.6554832486610301,0.04430452813682267,0.5707602549467216,0.624560270064469,0.6574784983987779,0.6875933617358498,0.7330484760892139,0.004141344029290853
z_subj.sub-024,0.6645276618886953,0.037836817379579314,0.596198252303053,0.6360147409153454,0.6682243957209005,0.6889918130658265,0.7372501225551609,0.003258748428243567
z_subj.sub-026,0.6517746916200468,0.04208633044662434,0.568749104017246,0.623484375158711,0.6522237156838647,0.680191453482161,0.7325063274477187,0.003932599759134709
z_subj.sub-027,0.5967013639077617,0.03787120172923024,0.5148433880742945,0.5702571067328677,0.5990607009080932,0.622250189579899,0.662278024656714,0.003237557792012415
z_subj.sub-030,0.704228792893993,0.03299669681974489,0.6350836444014083,0.6851036904820074,0.7065514917514605,0.7280004405747676,0.7612743097197617,0.003045415216012481
z_subj.sub-032,0.49717830357105486,0.04995878586240143,0.40156642567952894,0.4651868723099802,0.4966210045166046,0.5335278550444615,0.6011563912452691,0.00465993604129796
z_subj.sub-033,0.5673190045239075,0.03682641671459004,0.4905339397708427,0.5427019204572756,0.5687409755455115,0.5904525621513605,0.637644704146697,0.003092199470989938
z_subj.sub-035,0.3465958944000947,0.07004440568104683,0.23935624625780158,0.28631034358078344,0.3322009254425469,0.39869037621754505,0.48948789361155903,0.006713666154157555
z_subj.sub-037,0.6537362804574814,0.04233151595794346,0.5594423120028685,0.6233049258531869,0.6510336489387591,0.6865736437553271,0.7253633480711134,0.003929658857068634
z_subj.sub-042,0.5653545429068751,0.04068662585251941,0.49108191918242705,0.5385928682966201,0.5654767375747611,0.5929613736512191,0.6542545277234288,0.003408913633342667
z_subj.sub-043,0.6184889442005245,0.03423259515322712,0.5570680240355497,0.59244026504831,0.6169188662378859,0.6417199893681679,0.6866414384400992,0.0031152502338124594
z_subj.sub-044,0.6321405001291995,0.0350718620138052,0.5565333433152136,0.6096903513584736,0.6315917039012168,0.6556253840230553,0.6956951082463265,0.0032560968729623404
z_subj.sub-047,0.590466305982791,0.032298990925381986,0.5254100183599524,0.565590119425355,0.5916216270084491,0.6142695332188517,0.6502017017020877,0.002669868834440488
z_subj.sub-048,0.5438577172311571,0.03591071419053444,0.4788611103802737,0.5184072078821329,0.5463684345041695,0.565189715699778,0.6157177526641076,0.0029681772836920106
v_Intercept,1.8514759929078082,0.3028604023135665,1.0775184896035477,1.7110355851035552,1.988409304215399,2.0335252772534607,2.225150844332439,0.028796696131193587
v_Intercept_std,0.2991941814189152,0.3361451283612622,0.0005867113979537025,0.006254687353015299,0.09703179150104743,0.6183844189215137,0.9517288306596885,0.03275265466812874
v_Intercept_subj.sub-004,2.0366217400530515,0.46674483499511,1.1289592562996063,1.9288998788685658,2.001725500676442,2.0805263053410115,3.19201865424192,0.0431530390210559
v_Intercept_subj.sub-005,1.7995717840224308,0.4836835972287949,0.7070707275280159,1.5558411154781286,1.9839575999706298,2.033412572936579,2.6852497213646425,0.04548134191848827
v_Intercept_subj.sub-006,1.6204081789832574,0.5106140711650319,0.4355719000242041,1.255522783444698,1.9535665516188052,2.00440896256612,2.1007982707967607,0.048212618394361834
v_Intercept_subj.sub-007,1.8309631664625035,0.3827296025538457,0.7885116648480861,1.6906511778044977,1.9879056237822834,2.035613628469652,2.404115478908072,0.03342675104270561
v_Intercept_subj.sub-008,2.219874347382406,0.5112741260540475,1.398743359806469,1.9882915718325762,2.0358916496917194,2.3569086460148165,3.6206472875635867,0.04461920335400762
v_Intercept_subj.sub-009,1.9080447760097101,0.3547843260484403,1.0840600334761006,1.7885885320375707,1.9965435253145607,2.040768614976659,2.6373586248283556,0.029511415341279025
v_Intercept_subj.sub-010,1.9559146480887124,0.4505306224335212,0.9570499896823442,1.8527801693527948,1.9994712204429925,2.046663198903577,3.045731541061202,0.038347163103927884
v_Intercept_subj.sub-011,2.0056114720106883,0.3380790874095244,1.2999043316257741,1.9312145793021374,2.000572455070249,2.0564418010965637,2.8752129877196246,0.029761295810189603
v_Intercept_subj.sub-012,1.826976007376836,0.4390292816685936,0.7372742619532404,1.6529835027134978,1.990189708631322,2.036996778971464,2.524532221795461,0.03794766678469967
v_Intercept_subj.sub-013,1.7899518093215938,0.4269180323121208,0.6827432083097156,1.5959676656527209,1.9864500518310755,2.033244187283227,2.352005351304177,0.037838638855957764
v_Intercept_subj.sub-014,2.060450250862056,0.3672871312293395,1.3177916656718665,1.9673816471349108,2.008671659874091,2.1156611614521954,2.980259770013633,0.02922097408403539
v_Intercept_subj.sub-015,1.6624123876841899,0.4584648970275772,0.6320747127862103,1.3259069603181342,1.9574432263698553,2.0036538741638314,2.092734718479296,0.042711712162195305
v_Intercept_subj.sub-016,2.0093804658745253,0.41926601072727004,1.1999011352810434,1.8878515585512603,2.000300369452496,2.0649676069728624,3.0900912075426623,0.03408525901221436
v_Intercept_subj.sub-017,1.9068353252560177,0.4116012099278302,0.9634379190028115,1.7520419185949725,1.998638623889442,2.041203905861219,2.7603092255722905,0.03631351478106035
v_Intercept_subj.sub-019,1.7554211209519308,0.3879327185532374,0.7755875091253313,1.509637304565134,1.976707987831173,2.016263627862769,2.1397792291300273,0.034265102078308136
v_Intercept_subj.sub-020,2.0201776382104466,0.44098089367547955,1.1750956766639102,1.9113831799006342,2.0005024292764473,2.066412962569632,3.097431210743472,0.038722757218561894
v_Intercept_subj.sub-022,1.7691147855117586,0.41861788811343237,0.7206288693251794,1.5458888435940812,1.9834414499501114,2.030230850939641,2.2856098123498008,0.03698288127543156
v_Intercept_subj.sub-023,1.8979677286919308,0.3166411151946697,1.113951717799517,1.7831325195656145,1.9948616960856815,2.038716359909638,2.4094281341367565,0.026344103661152564
v_Intercept_subj.sub-024,1.6349972686644145,0.5215342399978795,0.3611903029145558,1.313247929271502,1.9524158885220306,2.0051586649936093,2.1105362974116697,0.048100914797871167
v_Intercept_subj.sub-026,1.950063072171528,0.38178014696548523,1.052645536174975,1.8703611941132512,1.9993301350657895,2.048664007253221,2.7582696243918106,0.0320847729438867
v_Intercept_subj.sub-027,1.8927886559357365,0.3377361224240774,1.129297598881966,1.758091265809859,1.9968827584153228,2.040347301892447,2.489513658180451,0.028934075578559988
v_Intercept_subj.sub-030,1.7349643992611066,0.41600447816380715,0.6790776834889949,1.4784285979573732,1.9767040623571357,2.0144049302541345,2.1552362486890555,0.0370734356913343
v_Intercept_subj.sub-032,2.250197244309662,0.5246958677690113,1.426375293122964,1.9885891645406155,2.036884698148377,2.428322828864657,3.6295261360887614,0.04917696391405814
v_Intercept_subj.sub-033,1.7691385442771324,0.4387326590649601,0.680189397817243,1.534232087968499,1.984000468480829,2.0295650797819462,2.3113285051430696,0.03916121844265471
v_Intercept_subj.sub-035,1.045673076254238,1.205101667829176,-1.4319332047071047,-0.03777673773531598,1.8965080479565752,2.001315369983336,2.070397381023253,0.11780592091332047
v_Intercept_subj.sub-037,1.8734431163657332,0.38983226695199374,0.9535390878576437,1.6963860015982328,1.9917859265184843,2.038014969959709,2.636253425532642,0.0331650342172076
v_Intercept_subj.sub-042,1.800167019898697,0.4018630967815893,0.7709732633449671,1.6079440782978738,1.9852255817452606,2.0329958748708044,2.3573463877330876,0.03485632798396001
v_Intercept_subj.sub-043,1.7659388688053013,0.43794976056513407,0.6798616143249502,1.5360777875933542,1.983312494337075,2.0298740446734223,2.386039559546513,0.04013922038957908
v_Intercept_subj.sub-044,2.001265874662788,0.34687897930988104,1.2887181383660191,1.9221686355490921,2.0003276301474555,2.058929888673413,2.8313571235215873,0.02990914807438022
v_Intercept_subj.sub-047,1.8318746410762403,0.4063476026568856,0.8277368822787701,1.6412988553041157,1.9893945608531642,2.0368516439227116,2.4530620888918784,0.03619696259381204
v_Intercept_subj.sub-048,1.7739188082069441,0.4572018084623381,0.5229079884735481,1.608043175735802,1.985834321632194,2.0316170140188126,2.3158325638378465,0.04220454017803242
v_STA_SAI_Score,-0.032775979900839955,0.008643084572297226,-0.045513821727772005,-0.03878709532069201,-0.03498314249243573,-0.028322711286262486,-0.013672177912250233,0.0007683249283462778
v_STA_SAI_Score_std,0.01905815679941444,0.007977824724541227,0.004008468081737392,0.013732871635645016,0.020924251340727458,0.024495492514807805,0.031934313567133915,0.0007272947652168187
v_STA_SAI_Score_subj.sub-004,-0.01888501880310494,0.00864409221612611,-0.03895112688563278,-0.0223695230233007,-0.01833951645665376,-0.014339465342264754,-0.002256859029317936,0.000779092265654281
v_STA_SAI_Score_subj.sub-005,-0.04140275485307189,0.014460192633423788,-0.06808064934507205,-0.04985130973972731,-0.04415906631104691,-0.034759031509730504,-0.00919889855396587,0.0013296358226200134
v_STA_SAI_Score_subj.sub-006,-0.04992628901276158,0.016933533367573982,-0.07164571914447541,-0.06319163567183503,-0.056291133721370415,-0.03786664288619662,-0.011741895951310123,0.0015664131454497382
v_STA_SAI_Score_subj.sub-007,-0.03504774024173608,0.009897713215494411,-0.049704030605870315,-0.04147311711173143,-0.037418247667158434,-0.030555566760804044,-0.010688924242879656,0.0008360405422202035
v_STA_SAI_Score_subj.sub-008,-0.003340106910044748,0.015704287213398515,-0.03849221803407518,-0.012299471825847542,-0.0016557082779196648,0.0073882902979380966,0.02322251401802826,0.0012941265427818293
v_STA_SAI_Score_subj.sub-009,-0.033180942298957974,0.011171346113961264,-0.05308757323192633,-0.040144885159468166,-0.03457002542535117,-0.026405293396605856,-0.00945920158561001,0.0008594007473745986
v_STA_SAI_Score_subj.sub-010,-0.021049690145581654,0.008899139916869253,-0.04064789704957293,-0.0255592148725194,-0.021047534075286534,-0.01638571665118088,-0.002205762447885163,0.0007172619955100753
v_STA_SAI_Score_subj.sub-011,-0.021599935145919354,0.00962022995471989,-0.043152338129252385,-0.026561843663080606,-0.021582877901262332,-0.016185440659430825,-0.002817379380903101,0.0007847113865868205
v_STA_SAI_Score_subj.sub-012,-0.0360256857763861,0.011076446435687757,-0.05512084772737179,-0.043248404265511214,-0.037969049515162064,-0.03002513156101995,-0.011245383570015628,0.0009038534728593496
v_STA_SAI_Score_subj.sub-013,-0.03837164153781328,0.010609274762047378,-0.05297286803126923,-0.0455192997929816,-0.04133822681407894,-0.033571374849001114,-0.011526082376045271,0.0009124780229803267
v_STA_SAI_Score_subj.sub-014,-0.017437894155734244,0.012056209184555959,-0.04204628589936742,-0.02409074337662184,-0.016940216558375597,-0.010257249228740821,0.0069171731000716025,0.0008953915057698106
v_STA_SAI_Score_subj.sub-015,-0.045922345667403275,0.01607503178748433,-0.06757089755115235,-0.05812776881726675,-0.05160179221789765,-0.03491434020138001,-0.011123137151433619,0.0014717452374557812
v_STA_SAI_Score_subj.sub-016,-0.020366149919138283,0.008600042733371761,-0.039578284683031845,-0.024714300931407057,-0.020042510098543805,-0.01513371148356599,-0.0026384853371162146,0.0006852398107041695
v_STA_SAI_Score_subj.sub-017,-0.026361449026901743,0.00973686122186923,-0.044953145574733275,-0.032064939734870346,-0.027451143957466,-0.021194764546580633,-0.005548283070293442,0.0008333164215583765
v_STA_SAI_Score_subj.sub-019,-0.04304983080669834,0.015240203382499356,-0.0664225005097045,-0.05427545011765623,-0.04600639473963659,-0.0334964124195593,-0.009308572555293753,0.0012848830739349577
v_STA_SAI_Score_subj.sub-020,-0.02032567905976009,0.008732810994235318,-0.0407565032710134,-0.02408695727685953,-0.020123647749258504,-0.01588474500866653,-0.0032351130841900486,0.0007485712264069688
v_STA_SAI_Score_subj.sub-022,-0.03893163600058146,0.012725357159556692,-0.05644858403736305,-0.04808428690376114,-0.042155647640350284,-0.032681856650362516,-0.00938452981696681,0.0010910004103460592
v_STA_SAI_Score_subj.sub-023,-0.030789838743324412,0.01109725712985404,-0.04791267886614406,-0.038276141814299176,-0.03277928650661578,-0.0248034963793382,-0.0052523219123913195,0.0008861598838747691
v_STA_SAI_Score_subj.sub-024,-0.047454556517545335,0.015233613492372152,-0.06812602840870308,-0.05882307396131685,-0.051761223145839134,-0.038046959686314046,-0.011902431382714952,0.001365684974357363
v_STA_SAI_Score_subj.sub-026,-0.028011019686921282,0.009823499813328158,-0.04632054440408987,-0.03436960429275246,-0.02864967084840301,-0.022251053863149323,-0.006680740036541621,0.0007820519692551128
v_STA_SAI_Score_subj.sub-027,-0.0311141971868091,0.009169245322421051,-0.04503786238463185,-0.03718037938818393,-0.03283521289248025,-0.026213615506758506,-0.01060632893236255,0.0007629313771388732
v_STA_SAI_Score_subj.sub-030,-0.041653337767539274,0.01297048484357049,-0.059995533583336466,-0.05095805594187706,-0.0449547399247247,-0.03395350205272942,-0.011771196624480142,0.001129420312783715
v_STA_SAI_Score_subj.sub-032,-0.003782300490964645,0.01605237309182226,-0.03994544217227279,-0.01246065816626949,-0.0017448703885394063,0.006845747973095149,0.023396633689502844,0.0014207678401930092
v_STA_SAI_Score_subj.sub-033,-0.03806655616029983,0.010756801872531132,-0.05267413061920244,-0.04523789338289317,-0.040934581604815945,-0.03263697264231151,-0.013012141729047452,0.0009291560972347141
v_STA_SAI_Score_subj.sub-035,-0.09241106700319131,0.03929966250537653,-0.14129915846238655,-0.12470500104436158,-0.10895314185056638,-0.056382032441884646,-0.017220076062278114,0.0038073306041914515
v_STA_SAI_Score_subj.sub-037,-0.028484226363859624,0.00931084425754477,-0.04574695263315834,-0.0346292915465266,-0.029853088801543425,-0.023197553253470053,-0.008407143813923598,0.0007655897586815584
v_STA_SAI_Score_subj.sub-042,-0.03784924819352181,0.011229700009093537,-0.054692612331337515,-0.04573243734840008,-0.04002564737692493,-0.032308717653571295,-0.011839829960288257,0.0009364891694980673
v_STA_SAI_Score_subj.sub-043,-0.037314627767799965,0.011790837658067084,-0.05358655853205874,-0.045162375253386566,-0.040680348188927185,-0.0313411692155004,-0.009165332786177465,0.0010575773466367593
v_STA_SAI_Score_subj.sub-044,-0.02378542342971275,0.009043759484194829,-0.043205568101958566,-0.028597197444272193,-0.023761651109892607,-0.018789704688319454,-0.006026145144926144,0.0007366471456820014
v_STA_SAI_Score_subj.sub-047,-0.031025603606781044,0.00854162819560089,-0.04415603401805586,-0.03654055955538219,-0.03306006040030864,-0.02672648322014448,-0.011183206665043917,0.0007353724643029702
v_STA_SAI_Score_subj.sub-048,-0.03425537032525973,0.00984611196554167,-0.047039324465911074,-0.04048837887351379,-0.037182611868151715,-0.030869465585828045,-0.007431021566915394,0.0008919977026196518
